# Hardware Trigger Configuration Settings
AcquisitionMode	Continuous
AcquisitionStartMode	Normal
TriggerSelector	FrameStart
TriggerSelector	FrameStart
TriggerMode	On
TriggerSelector	FrameStart
TriggerSelector	AcquisitionStart
TriggerSource	Line0
TriggerSelector	FrameStart
TriggerSource	Line0
TriggerSelector	FrameBurstStart
TriggerSource	Line0
TriggerSelector	ExposureActive
TriggerSource	Line0
TriggerSelector	FrameStart
TriggerSelector	AcquisitionStart
TriggerActivation	RisingEdge
TriggerSelector	FrameStart
TriggerActivation	RisingEdge
TriggerSelector	FrameBurstStart
TriggerActivation	RisingEdge
TriggerSelector	ExposureActive
TriggerActivation	LevelHigh
TriggerSelector	FrameStart
TriggerSelector	AcquisitionStart
TriggerDelay	0
TriggerSelector	FrameStart
TriggerDelay	0
TriggerSelector	FrameBurstStart
TriggerDelay	0
TriggerSelector	ExposureActive
TriggerDelay	0
TriggerSelector	FrameStart
LineSelector	Line0
LineSelector	Line0
LineMode	Input
LineSelector	Line1
LineMode	Output
LineSelector	Line2
LineMode	Input
LineSelector	Line3
LineMode	Input
LineSelector	Line4
LineMode	Output
LineSelector	Line0
LineSelector	Line0
LineInverter	0
LineSelector	Line1
LineInverter	0
LineSelector	Line2
LineInverter	0
LineSelector	Line3
LineInverter	0
LineSelector	Line0
LineSelector	Line0
LineSource	Off
LineSelector	Line1
LineSource	Off
LineSelector	Line2
LineSource	Off
LineSelector	Line3
LineSource	Off
LineSelector	Line0
LineSelector	Line0
LineActivationVoltage	Low
LineSelector	Line1
LineActivationVoltage	Low
LineSelector	Line2
LineActivationVoltage	Low
LineSelector	Line3
LineActivationVoltage	Low
LineSelector	Line4
LineActivationVoltage	Low
LineSelector	Line0
ExposureActiveOutputSignalMode	Line1
